 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
#nsmpl_fsh_c

#nsmpl_fsh_s

#nsrv
1
#nyrs_srv
 7
#yrs_srv
 2003 2005 2007 2009 2011 2013 2015
#mo_srv
 7
#obs_srv
 2.8191e+06 1.89978e+06 1.93906e+06 1.77203e+06 1.74734e+06 1.29073e+06 1.65913e+06
#obs_se_srv
 372326 125788 150059 159402 179801 130349 133986
#nyrs_srv_age_c
 0
#nyrs_srv_age_s
 13
#yrs_srv_age_c

#yrs_srv_age_s
 1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013
#nsmpl_srv_c

#nsmpl_srv_s
 200 200 200 200 200 200 200 200 200 200 200 200 200
#oac_srv_c

#oac_srv_s
 7.95278e-05 0 0.0360907 0.0587349 0.103693 0.158157 0.0854509 0.0541255 0.0229555 0.0165158 0.0116666 0.0125073 0.00701221 0.00830303 0.0290642 0 0 0 0 0 0 0 0 0.00559919 0.0441663 0.0531021 0.0405084 0.0510271 0.0543539 0.0376384 0.0271784 0.0246242 0.0166413 0.0104991 0.00881544 0.0214901 0 0 0 0 0 0
 0 0.019911 0.132778 0.113747 0.0731903 0.0868165 0.0627998 0.0683757 0.0405449 0.0376 0.018356 0.0124862 0.0182348 0.00620438 0.0026697 0.00846821 0.000848233 0 0 0 0 0 0.00861295 0.105184 0.0769367 0.0416235 0.0270935 0.0161535 0.0107294 0.00472133 0.00113991 0.00103649 0.00110257 0.00186348 0.00077123 0 0 0 0 0 0 0
 0 0.0281501 0.0547009 0.0648598 0.113854 0.110888 0.0652586 0.0733851 0.0438874 0.0241795 0.0377695 0.0229816 0.0128013 0.0074312 0.00838684 0.00641932 0.00967164 0.00609667 0.00210944 0 0.0016193 0 0.0250738 0.0351168 0.0486977 0.0509071 0.0442165 0.0455285 0.00675104 0.0233417 0.0127179 0.0124049 0 0 0.000794536 0 0 0 0 0 0 0
 0.00129616 0.0440349 0.0652345 0.0604757 0.0644159 0.0764574 0.0811805 0.0785253 0.0958869 0.0454972 0.0268782 0.0275898 0.0160325 0.0103659 0.00456693 0.00225174 0.00332373 0.00126945 0.00021616 0.000228606 0.00024729 0.000799453 0.0290332 0.0375313 0.0253481 0.0269949 0.0669912 0.0320022 0.0262886 0.0192629 0.0107958 0.00772013 0.00450084 0.002377 0.00119089 0.000855046 0.00105669 0 0.000421818 0 0.000855046 0
 0.000282715 0.0393213 0.0570747 0.0676474 0.0683372 0.0873772 0.0878784 0.0716832 0.0784426 0.0835276 0.0226946 0.01279 0.00890296 0.00554351 0.00144079 0.00139149 0 8.37171e-05 0 0.00010424 0 0.000709682 0.0264022 0.0346652 0.0353872 0.037019 0.0581773 0.0287904 0.0403575 0.0148149 0.0109415 0.0105696 0.00497725 0.00117746 0.000478091 0.000531149 0 0.000478091 0 0 0 0
 0.00077716 0.0515266 0.0837231 0.100081 0.0695761 0.0615833 0.0593575 0.0655221 0.0479087 0.038339 0.036213 0.0302588 0.0142227 0.012745 0.00997213 0.00227066 0.00430369 0.000326731 0.000819769 0 0.00283853 0.00162755 0.0355269 0.0505871 0.0484399 0.0376819 0.0254318 0.0308417 0.0236404 0.0142213 0.00937781 0.00781316 0.0122919 0.00333279 0.00118883 0.00289481 0 0.00273644 0 0 0 0
 0.0010073 0.102189 0.0616683 0.0900765 0.0757534 0.0505638 0.0695104 0.0401659 0.0393269 0.0398879 0.0302325 0.0246833 0.0200623 0.023157 0.0135316 0.00889366 0.00550724 0.00162907 0.000967903 0.000846665 0.000556453 0.00165718 0.0730758 0.0478931 0.0466566 0.0343982 0.0226965 0.0151481 0.0162547 0.00864005 0.00975375 0.007537 0.00839216 0.00277351 0.00141095 0.00104457 0.00140487 0.00104554 0 0 0 0
 0.00726404 0.0499039 0.0530697 0.0983276 0.0934466 0.0865941 0.062995 0.0490778 0.0452513 0.0340073 0.0329539 0.0255458 0.0199591 0.0140029 0.0151418 0.0107863 0.00178963 0.0052574 0.00163774 0.00214199 0.00121265 0.0070413 0.0443589 0.0334281 0.0635957 0.0374458 0.033529 0.0173139 0.0146529 0.00585772 0.00870494 0.00578815 0.00590937 0.00397215 0.00107306 0.0033218 0.00160945 0.00169128 0 0.000339829 0 0
 0.00239284 0.0274867 0.0488588 0.0563825 0.118714 0.126544 0.125922 0.0710064 0.0265742 0.0168653 0.0244741 0.0161568 0.00977376 0.00750692 0.00873705 0.00780758 0.00282004 0.00410546 0.000341734 0.00139309 2.62757e-06 0.00341956 0.015912 0.043225 0.0366866 0.042294 0.0827176 0.0252661 0.00893149 0.00924057 0.0100568 0.00536811 0.00603477 0.00244156 0.00189991 0.00171164 0.000464108 0.000325802 0.00013738 0 0 0
 0.000234244 0.0346089 0.0677531 0.0664393 0.06125 0.0800441 0.0613369 0.100007 0.0564399 0.0400706 0.0296018 0.0182766 0.0185339 0.00684479 0.00196609 0.0138515 0.00879197 0.00466343 0.00418964 0.00263977 0.00406079 0.000256211 0.0190419 0.0395002 0.0517794 0.0340731 0.0390091 0.0383348 0.0354059 0.014862 0.00747823 0.00661253 0.0076033 0.00620754 0.00399189 0.00549576 0.00252058 0.00139971 0.00052286 0.00199308 0.00164379 0.000663993
 0.000778426 0.0578856 0.0494496 0.0967361 0.0901773 0.0687683 0.0684934 0.0489677 0.0456537 0.0661559 0.0238952 0.0185181 0.00875698 0.0102476 0.00541878 0.00847319 0.00598255 0.00318257 0.00224258 0.00132265 0.00497264 0.00174167 0.0393247 0.0331442 0.0592709 0.0443934 0.038754 0.03343 0.0124628 0.0115532 0.0122259 0.00830064 0.00575429 0.00443014 0.00127137 0.00302923 0 0 0 0.000631183 0.00186049 0.0023427
 0.00114914 0.022234 0.0383583 0.0721155 0.0573017 0.0749549 0.0675761 0.0703916 0.0732606 0.0422789 0.0451054 0.0432568 0.0098172 0.0208327 0.00568682 0.00557107 0.00473184 0.00403082 0.00541615 0.00260206 0.00349146 0.00104112 0.0139788 0.0360306 0.0466193 0.0326115 0.0522898 0.0550821 0.0316507 0.0147654 0.00657869 0.00374849 0.0085928 0.0068166 0.00995763 0.00189134 0.00265496 0.00222517 0.000130867 0.000649945 0.00129989 0.00122134
 0.00537044 0.0595355 0.0821706 0.0467339 0.0577881 0.059998 0.0649925 0.0677351 0.0610999 0.0254438 0.0170074 0.0291475 0.0109074 0.0203271 0.0116226 0.00313037 0.00238226 0.00111819 0.000578529 0.000118258 0.000994721 0.00206929 0.0386976 0.0592564 0.0327748 0.0428159 0.0322579 0.0330971 0.0661205 0.0169605 0.00841426 0.0157831 0.00476247 0.00722008 0.00338548 0.00223272 0.001008 0.00309168 0 0.000416221 0.000101896 0.00133197
#wt_srv_f_in
