SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,1982,2,2,2,17329846,96.44,6.08
10210,1982,2,2,3,75873488,121.75,17.81
10210,1982,2,2,4,85440114,158.97,20.35
10210,1982,2,2,5,301172679,190.19,19.11
10210,1982,2,2,6,343348062,205.9,17.4
10210,1982,2,2,7,266754736,227.67,22.64
10210,1982,2,2,8,262646701,246.14,26.12
10210,1982,2,2,9,137940590,261.74,34.85
10210,1982,2,2,10,129778976,274.42,29.79
10210,1982,2,2,11,126513693,275.04,30.07
10210,1982,2,2,12,114691807,295.33,25.14
10210,1982,2,2,13,74554104,304.02,37.24
10210,1982,2,2,14,48946496,315.48,31.89
10210,1982,2,2,15,28997125,313.77,31.38
10210,1982,2,2,16,12343354,333.07,26.46
10210,1982,2,2,17,10074193,345.47,16.23
10210,1982,2,2,18,4461407,324.2,24.35
10210,1982,2,2,19,4575506,326.47,26.77
10210,1982,2,2,20,513835,360,0
10210,1982,2,3,-9,0,,
10210,1982,2,3,1,0,,
10210,1982,2,3,2,0,,
10210,1982,2,3,3,0,,
10210,1982,2,3,4,0,,
10210,1982,2,3,5,0,,
10210,1982,2,3,6,0,,
10210,1982,2,3,7,0,,
10210,1982,2,3,8,0,,
10210,1982,2,3,9,0,,
10210,1982,2,3,10,0,,
10210,1982,2,3,11,0,,
10210,1982,2,3,12,0,,
10210,1982,2,3,13,0,,
10210,1982,2,3,14,0,,
10210,1982,2,3,15,0,,
10210,1982,2,3,16,0,,
10210,1982,2,3,17,0,,
10210,1982,2,3,18,0,,
10210,1982,2,3,19,0,,
10210,1982,2,3,20,0,,
10210,1982,2,9,-9,745278,361.21,32.17
10210,1982,2,9,1,845038,80,0
10210,1982,2,9,2,53472056,100.12,9.2
10210,1982,2,9,3,127659809,123.91,19.29
10210,1982,2,9,4,167815719,161.22,21.36
10210,1982,2,9,5,576300825,191.14,18.84
10210,1982,2,9,6,559475342,207.59,19.88
10210,1982,2,9,7,371033842,226.4,22.82
10210,1982,2,9,8,415817984,239.14,28.13
10210,1982,2,9,9,187862855,256.3,32.55
10210,1982,2,9,10,185588038,268.38,27.89
10210,1982,2,9,11,164309280,271.08,30.3
10210,1982,2,9,12,162108690,287.99,29.33
10210,1982,2,9,13,117324192,293.53,35.34
10210,1982,2,9,14,74204555,306.18,30.94
10210,1982,2,9,15,30613893,314.32,30.65
10210,1982,2,9,16,16854564,330.05,23.68
10210,1982,2,9,17,11690961,342.53,16.86
10210,1982,2,9,18,4461407,324.2,24.35
10210,1982,2,9,19,4709730,327.42,26.97
10210,1982,2,9,20,513835,360,0
10210,1982,3,1,-9,233409,340,0
10210,1982,3,1,3,687118,158.2,3.84
10210,1982,3,1,4,13272276,192.79,19.46
10210,1982,3,1,5,160391174,210.31,22.1
10210,1982,3,1,6,259857496,225.44,21.45
10210,1982,3,1,7,189280228,233.88,19.3
10210,1982,3,1,8,303223694,239.94,18.23
10210,1982,3,1,9,132554232,243.55,16.01
10210,1982,3,1,10,161516675,253.16,13.76
10210,1982,3,1,11,85737579,261.02,20.31
10210,1982,3,1,12,83158046,266.66,29.88
10210,1982,3,1,13,90531734,266.43,17.89
10210,1982,3,1,14,54533867,279.92,14.5
10210,1982,3,1,15,328782,323.41,4.74
10210,1982,3,1,16,1640455,315.38,7.22
10210,1982,3,1,17,328782,323.41,4.74
10210,1982,3,1,19,0,,
10210,1982,3,2,3,169245,160,0
10210,1982,3,2,4,3656527,191.93,14.31
10210,1982,3,2,5,85231945,212.45,20.29
10210,1982,3,2,6,190993351,219.98,18.33
10210,1982,3,2,7,310959931,239.92,21.36
10210,1982,3,2,8,426842940,254.34,21.91
10210,1982,3,2,9,211786145,269.21,29.08
10210,1982,3,2,10,224703327,271.78,23.75
10210,1982,3,2,11,226819689,272.24,25.83
10210,1982,3,2,12,179248085,287.95,23.26
10210,1982,3,2,13,96996333,286.62,31.54
10210,1982,3,2,14,54542367,296.44,29.8
10210,1982,3,2,15,36840400,297.16,25.8
10210,1982,3,2,16,8539840,312.89,21.88
10210,1982,3,2,17,4288545,336.08,6.44
10210,1982,3,2,18,4607817,312.07,10.16
10210,1982,3,2,19,4486886,310.85,7.07
10210,1982,3,2,20,152547,360,0
10210,1982,3,3,3,0,,
10210,1982,3,3,4,0,,
10210,1982,3,3,5,0,,
10210,1982,3,3,6,0,,
10210,1982,3,3,7,0,,
10210,1982,3,3,8,0,,
10210,1982,3,3,9,0,,
10210,1982,3,3,10,0,,
10210,1982,3,3,11,0,,
10210,1982,3,3,12,0,,
10210,1982,3,3,13,0,,
10210,1982,3,3,14,0,,
10210,1982,3,3,15,0,,
10210,1982,3,3,16,0,,
10210,1982,3,3,17,0,,
10210,1982,3,3,18,0,,
10210,1982,3,3,19,0,,
10210,1982,3,3,20,0,,
10210,1982,3,9,-9,233409,340,0
10210,1982,3,9,3,856363,158.55,3.52
10210,1982,3,9,4,16928804,192.6,18.47
10210,1982,3,9,5,245623118,211.05,21.52
10210,1982,3,9,6,450850847,223.13,20.37
10210,1982,3,9,7,500240159,237.63,20.81
10210,1982,3,9,8,730066634,248.36,21.66
10210,1982,3,9,9,344340377,259.33,27.84
10210,1982,3,9,10,386220001,263.99,22.17
10210,1982,3,9,11,312557268,269.16,24.95
10210,1982,3,9,12,262406131,281.2,27.39
10210,1982,3,9,13,187528067,276.87,27.76
10210,1982,3,9,14,109076233,288.18,24.85
10210,1982,3,9,15,37169182,297.39,25.81
10210,1982,3,9,16,10180295,313.29,20.27
10210,1982,3,9,17,4617327,335.17,7.13
10210,1982,3,9,18,4607817,312.07,10.16
10210,1982,3,9,19,4486886,310.85,7.07
10210,1982,3,9,20,152547,360,0
10210,1982,4,1,-9,0,,
10210,1982,4,1,4,186472,209.34,3.58
10210,1982,4,1,5,4742628,224.73,19.33
10210,1982,4,1,6,11400900,232.99,19.38
10210,1982,4,1,7,9343414,237.23,17.39
10210,1982,4,1,8,17675974,241.78,15.91
10210,1982,4,1,9,7488919,244.98,17.41
10210,1982,4,1,10,9438940,253.87,14.79
10210,1982,4,1,11,5079357,264.98,18.1
10210,1982,4,1,12,5718725,275.86,26.99
10210,1982,4,1,13,5959761,270.82,20.21
10210,1982,4,1,14,4302105,284.38,16.61
10210,1982,4,1,15,121908,325.28,4.99
10210,1982,4,1,16,351000,320.62,8.18
10210,1982,4,1,17,121908,325.28,4.99
10210,1982,4,1,19,0,,
10210,1982,4,2,4,258198,200,0
10210,1982,4,2,5,12791614,226.68,17.38
10210,1982,4,2,6,34794760,231.08,18.65
10210,1982,4,2,7,95562913,250.18,20.84
10210,1982,4,2,8,174566851,262.42,20.03
10210,1982,4,2,9,109804778,280.68,23.87
10210,1982,4,2,10,120994870,279.32,23.31
10210,1982,4,2,11,120467149,280.72,24.81
10210,1982,4,2,12,117112356,293.73,22.11
10210,1982,4,2,13,61809988,296.64,30
10210,1982,4,2,14,37938005,305.78,29.67
10210,1982,4,2,15,24705594,304.02,27.47
10210,1982,4,2,16,7462429,316.87,24.52
10210,1982,4,2,17,4109295,339.88,13.84
10210,1982,4,2,18,4061993,314.33,14.5
10210,1982,4,2,19,3896222,312.61,12.23
10210,1982,4,2,20,250411,360,0
10210,1982,4,3,4,0,,
10210,1982,4,3,5,0,,
10210,1982,4,3,6,0,,
10210,1982,4,3,7,0,,
10210,1982,4,3,8,0,,
10210,1982,4,3,9,0,,
10210,1982,4,3,10,0,,
10210,1982,4,3,11,0,,
10210,1982,4,3,12,0,,
10210,1982,4,3,13,0,,
10210,1982,4,3,14,0,,
10210,1982,4,3,15,0,,
10210,1982,4,3,16,0,,
10210,1982,4,3,17,0,,
10210,1982,4,3,18,0,,
10210,1982,4,3,19,0,,
10210,1982,4,3,20,0,,
10210,1982,4,9,-9,0,,
10210,1982,4,9,4,444670,203.91,5.16
10210,1982,4,9,5,17534242,226.15,17.95
10210,1982,4,9,6,46195659,231.55,18.86
10210,1982,4,9,7,104906327,249.03,20.88
10210,1982,4,9,8,192242825,260.53,20.57
10210,1982,4,9,9,117293696,278.4,25.08
10210,1982,4,9,10,130433810,277.48,23.74
10210,1982,4,9,11,125546506,280.09,24.77
10210,1982,4,9,12,122831080,292.9,22.67
10210,1982,4,9,13,67769749,294.37,30.17
10210,1982,4,9,14,42240110,303.6,29.34
10210,1982,4,9,15,24827503,304.12,27.44
10210,1982,4,9,16,7813429,317.04,24.04
10210,1982,4,9,17,4231203,339.46,13.88
10210,1982,4,9,18,4061993,314.33,14.5
10210,1982,4,9,19,3896222,312.61,12.23
10210,1982,4,9,20,250411,360,0
10210,1982,5,1,-9,233222,435,25
10210,1982,5,1,5,1820,260,0
10210,1982,5,1,6,9594,272.41,9.7
10210,1982,5,1,7,5459,260,0
10210,1982,5,1,8,21008,271.34,9.91
10210,1982,5,1,9,1820,260,0
10210,1982,5,1,10,15550,275.32,8.47
10210,1982,5,1,11,17369,273.71,9.28
10210,1982,5,1,12,33415,277.82,6.23
10210,1982,5,1,13,64159,296.33,22.11
10210,1982,5,1,14,14462,320,0
10210,1982,5,1,15,14462,320,0
10210,1982,5,1,16,28925,320,0
10210,1982,5,1,17,14462,320,0
10210,1982,5,1,19,0,,
10210,1982,5,2,-9,0,,
10210,1982,5,2,6,7435,260,0
10210,1982,5,2,7,204688,272.99,5.96
10210,1982,5,2,8,679190,285.49,18.28
10210,1982,5,2,9,1222272,300.87,15.39
10210,1982,5,2,10,1640466,307.23,18.87
10210,1982,5,2,11,1595697,308.43,18.39
10210,1982,5,2,12,2433469,312.08,17.45
10210,1982,5,2,13,1630063,325.52,20.61
10210,1982,5,2,14,1500575,325.39,17.18
10210,1982,5,2,15,815837,325.65,21.87
10210,1982,5,2,16,297403,333.48,22.99
10210,1982,5,2,17,362391,341.39,14.23
10210,1982,5,2,18,110253,318.12,19.75
10210,1982,5,2,19,112597,319.81,22.19
10210,1982,5,2,20,6859,360,0
10210,1982,5,3,-9,0,,
10210,1982,5,3,5,0,,
10210,1982,5,3,6,0,,
10210,1982,5,3,7,0,,
10210,1982,5,3,8,0,,
10210,1982,5,3,9,0,,
10210,1982,5,3,10,0,,
10210,1982,5,3,11,0,,
10210,1982,5,3,12,0,,
10210,1982,5,3,13,0,,
10210,1982,5,3,14,0,,
10210,1982,5,3,15,0,,
10210,1982,5,3,16,0,,
10210,1982,5,3,17,0,,
10210,1982,5,3,18,0,,
10210,1982,5,3,19,0,,
10210,1982,5,3,20,0,,
10210,1982,5,9,-9,233222,435,25
10210,1982,5,9,5,1820,260,0
10210,1982,5,9,6,17030,266.99,9.54
10210,1982,5,9,7,210147,272.65,6.23
10210,1982,5,9,8,700198,285.06,18.25
10210,1982,5,9,9,1224092,300.81,15.46
10210,1982,5,9,10,1656016,306.93,19.05
10210,1982,5,9,11,1613067,308.06,18.67
10210,1982,5,9,12,2466884,311.62,17.8
10210,1982,5,9,13,1694223,324.41,21.41
10210,1982,5,9,14,1515038,325.34,17.11
10210,1982,5,9,15,830300,325.56,21.69
10210,1982,5,9,16,326328,332.29,22.28
10210,1982,5,9,17,376853,340.57,14.54
10210,1982,5,9,18,110253,318.12,19.75
10210,1982,5,9,19,112597,319.81,22.19
10210,1982,5,9,20,6859,360,0
10210,1982,6,1,-9,0,,
10210,1982,6,1,6,0,,
10210,1982,6,1,7,0,,
10210,1982,6,1,10,0,,
10210,1982,6,1,11,0,,
10210,1982,6,1,12,0,,
10210,1982,6,1,13,0,,
10210,1982,6,1,14,0,,
10210,1982,6,1,15,0,,
10210,1982,6,1,16,0,,
10210,1982,6,1,17,0,,
10210,1982,6,2,-9,0,,
10210,1982,6,2,8,22345,290,0
10210,1982,6,2,9,54232,301.39,12.63
10210,1982,6,2,10,44622,313.37,16.32
10210,1982,6,2,11,86350,307.17,16.08
10210,1982,6,2,12,94296,317.42,13.22
10210,1982,6,2,13,85427,321.25,15.77
10210,1982,6,2,14,62987,324.86,12.46
10210,1982,6,2,15,34713,318.84,16.68
10210,1982,6,2,16,6983,340,0
10210,1982,6,2,17,23888,338.77,3.29
10210,1982,6,2,18,10037,310,0
10210,1982,6,2,19,10037,310,0
10210,1982,6,3,-9,0,,
10210,1982,6,3,6,0,,
10210,1982,6,3,7,0,,
10210,1982,6,3,8,0,,
10210,1982,6,3,9,0,,
10210,1982,6,3,10,0,,
10210,1982,6,3,11,0,,
10210,1982,6,3,12,0,,
10210,1982,6,3,13,0,,
10210,1982,6,3,14,0,,
10210,1982,6,3,15,0,,
10210,1982,6,3,16,0,,
10210,1982,6,3,17,0,,
10210,1982,6,3,18,0,,
10210,1982,6,3,19,0,,
10210,1982,6,9,-99,39137,,
10210,1982,6,9,-9,0,,
10210,1982,6,9,6,0,,
10210,1982,6,9,7,0,,
10210,1982,6,9,8,22345,290,0
10210,1982,6,9,9,54232,301.39,12.63
10210,1982,6,9,10,44622,313.37,16.32
10210,1982,6,9,11,86350,307.17,16.08
10210,1982,6,9,12,94296,317.42,13.22
10210,1982,6,9,13,85427,321.25,15.77
10210,1982,6,9,14,62987,324.86,12.46
10210,1982,6,9,15,34713,318.84,16.68
10210,1982,6,9,16,6983,340,0
10210,1982,6,9,17,23888,338.77,3.29
10210,1982,6,9,18,10037,310,0
10210,1982,6,9,19,10037,310,0
10210,1982,999999,1,-9,6586137,260.86,131.07
10210,1982,999999,1,1,5078738,74.27,4.95
10210,1982,999999,1,2,88918948,101.83,10.09
10210,1982,999999,1,3,193877211,133.26,20.39
10210,1982,999999,1,4,429712367,166.61,22.7
10210,1982,999999,1,5,1783707163,196.85,21.35
10210,1982,999999,1,6,1783141592,217.19,23.79
10210,1982,999999,1,7,1059912769,229.47,21.69
10210,1982,999999,1,8,1673817548,234.63,23.9
10210,1982,999999,1,9,643835335,242.87,16.88
10210,1982,999999,1,10,774625570,254.11,14.5
10210,1982,999999,1,11,463735307,260.28,22.32
10210,1982,999999,1,12,471401740,267.11,30.1
10210,1982,999999,1,13,482424142,269.29,19.17
10210,1982,999999,1,14,302562160,281.26,16.08
10210,1982,999999,1,15,7971455,328.79,14.26
10210,1982,999999,1,16,23592018,324.31,12.55
10210,1982,999999,1,17,7203209,324.4,4.96
10210,1982,999999,1,19,645294,360,0
10210,1982,999999,2,-9,2032595,410,0
10210,1982,999999,2,2,37584934,94.19,8.43
10210,1982,999999,2,3,183830854,128.34,20.02
10210,1982,999999,2,4,349969422,160.7,18.72
10210,1982,999999,2,5,1215225775,192.04,20.7
10210,1982,999999,2,6,1488503650,208.55,18.69
10210,1982,999999,2,7,1425974988,232.44,23.19
10210,1982,999999,2,8,1621178406,250.37,24.8
10210,1982,999999,2,9,844392604,266.11,32.37
10210,1982,999999,2,10,829465064,273.26,26.51
10210,1982,999999,2,11,832339478,273.97,27.71
10210,1982,999999,2,12,704675352,291.94,23.97
10210,1982,999999,2,13,409498086,295.3,34.85
10210,1982,999999,2,14,246338189,306.82,32.1
10210,1982,999999,2,15,159441813,305.78,29.8
10210,1982,999999,2,16,50990892,324.38,26.86
10210,1982,999999,2,17,33775805,343.84,17.06
10210,1982,999999,2,18,25771614,327.07,29.91
10210,1982,999999,2,19,22716112,319.28,21.69
10210,1982,999999,2,20,1682772,360,0
10210,1982,999999,3,-9,0,,
10210,1982,999999,3,1,0,,
10210,1982,999999,3,2,4383210,104.34,7.37
10210,1982,999999,3,3,4110002,114.45,7.93
10210,1982,999999,3,4,653324,120,0
10210,1982,999999,3,5,0,,
10210,1982,999999,3,6,0,,
10210,1982,999999,3,7,0,,
10210,1982,999999,3,8,0,,
10210,1982,999999,3,9,0,,
10210,1982,999999,3,10,0,,
10210,1982,999999,3,11,0,,
10210,1982,999999,3,12,0,,
10210,1982,999999,3,13,0,,
10210,1982,999999,3,14,0,,
10210,1982,999999,3,15,0,,
10210,1982,999999,3,16,0,,
10210,1982,999999,3,17,0,,
10210,1982,999999,3,18,0,,
10210,1982,999999,3,19,0,,
10210,1982,999999,3,20,0,,
10210,1982,999999,9,-99,39137,,
10210,1982,999999,9,-9,8618732,296.03,130.91
10210,1982,999999,9,1,5078738,74.27,4.95
10210,1982,999999,9,2,130887093,99.72,10.19
10210,1982,999999,9,3,381818067,130.69,20.34
10210,1982,999999,9,4,780335113,163.92,21.24
10210,1982,999999,9,5,2998932938,194.9,21.22
10210,1982,999999,9,6,3271645242,213.26,22.04
10210,1982,999999,9,7,2485887757,231.17,22.61
10210,1982,999999,9,8,3294995955,242.37,25.58
10210,1982,999999,9,9,1488227939,256.06,29.16
10210,1982,999999,9,10,1604090634,264.02,23.59
10210,1982,999999,9,11,1296074785,269.07,26.73
10210,1982,999999,9,12,1176077092,281.99,29.25
10210,1982,999999,9,13,891922229,281.23,30.41
10210,1982,999999,9,14,548900350,292.73,27.69
10210,1982,999999,9,15,167413269,306.87,29.66
10210,1982,999999,9,16,74582910,324.36,23.31
10210,1982,999999,9,17,40979014,340.42,17.3
10210,1982,999999,9,18,25771614,327.07,29.91
10210,1982,999999,9,19,23361406,320.4,22.41
10210,1982,999999,9,20,1682772,360,0
10210,1983,1,1,-9,4860428,100,0
10210,1983,1,1,3,522365,80,0
10210,1983,1,1,4,46752351,130.82,11.76
10210,1983,1,1,5,127204007,173.04,18.81
10210,1983,1,1,6,452576518,204.55,19.78
10210,1983,1,1,7,1063012526,242.36,20.98
10210,1983,1,1,8,491674880,242.72,15.76
10210,1983,1,1,9,632311316,241.97,19.34
10210,1983,1,1,10,423852003,252.41,19.24
10210,1983,1,1,11,455150428,266.71,11.65
10210,1983,1,1,12,458383363,273.08,19.01
10210,1983,1,1,13,363446821,272.2,18.02
10210,1983,1,1,14,271188844,282.39,19.67
10210,1983,1,1,15,343106435,284.76,17.05
10210,1983,1,1,16,46969258,292.96,16.92
10210,1983,1,1,17,29246073,289.75,22.43
10210,1983,1,1,18,3346252,320,0
10210,1983,1,2,-9,1837886,165.94,145.69
10210,1983,1,2,3,2584019,114.01,4.9
10210,1983,1,2,4,31770910,138,18.7
10210,1983,1,2,5,87086954,179,20.91
10210,1983,1,2,6,356015923,207.72,22.07
10210,1983,1,2,7,530136064,241.27,25.15
10210,1983,1,2,8,303475612,253.09,24.78
10210,1983,1,2,9,384573702,259.42,28.11
10210,1983,1,2,10,316628338,275.54,28.34
10210,1983,1,2,11,255829481,279.7,25.85
10210,1983,1,2,12,392628083,288.56,22.42
10210,1983,1,2,13,289813809,303.5,19.57
10210,1983,1,2,14,99390218,321.85,20.98
10210,1983,1,2,15,56060261,343.41,17.45
10210,1983,1,2,16,24115598,357.77,18.62
10210,1983,1,2,17,12824211,365.65,15.68
10210,1983,1,2,18,9722484,365.3,19.65
10210,1983,1,2,20,1848496,376.27,9.28
10210,1983,1,3,-9,0,,
10210,1983,1,3,3,0,,
10210,1983,1,3,4,0,,
10210,1983,1,3,5,0,,
10210,1983,1,3,6,0,,
10210,1983,1,3,7,0,,
10210,1983,1,3,8,0,,
10210,1983,1,3,9,0,,
10210,1983,1,3,10,0,,
10210,1983,1,3,11,0,,
10210,1983,1,3,12,0,,
10210,1983,1,3,13,0,,
10210,1983,1,3,14,0,,
10210,1983,1,3,15,0,,
10210,1983,1,3,16,0,,
10210,1983,1,3,17,0,,
10210,1983,1,3,18,0,,
10210,1983,1,3,20,0,,
10210,1983,1,9,-9,6698314,118.09,81.79
10210,1983,1,9,3,3106384,108.29,13.48
10210,1983,1,9,4,78523261,133.72,15.37
10210,1983,1,9,5,214290961,175.46,19.91
10210,1983,1,9,6,808592441,205.94,20.88
10210,1983,1,9,7,1593148590,242,22.46
10210,1983,1,9,8,795150493,246.68,20.33
10210,1983,1,9,9,1016885018,248.57,24.56
10210,1983,1,9,10,740480341,262.3,26.2
10210,1983,1,9,11,710979909,271.39,19.13
10210,1983,1,9,12,851011446,280.22,22.05
10210,1983,1,9,13,653260630,286.09,24.34
10210,1983,1,9,14,370579062,292.97,26.59
10210,1983,1,9,15,399166696,293,26.61
10210,1983,1,9,16,71084856,314.95,35.33
10210,1983,1,9,17,42070284,312.89,40.56
10210,1983,1,9,18,13068736,353.7,26.04
10210,1983,1,9,20,1848496,376.27,9.28
10210,1983,2,1,-9,1025178,370,0
10210,1983,2,1,4,16145520,129.48,9.94
10210,1983,2,1,5,36405258,172.79,18.65
10210,1983,2,1,6,120103048,200.63,18.63
10210,1983,2,1,7,182223842,236.46,22.64
10210,1983,2,1,8,81106569,238.42,16.36
10210,1983,2,1,9,111756675,238.15,19.97
10210,1983,2,1,10,64600135,249.51,21.91
10210,1983,2,1,11,61745715,268.22,12.06
10210,1983,2,1,12,72697127,274.14,20.93
10210,1983,2,1,13,54900612,277.49,20.19
10210,1983,2,1,14,48518949,288.81,20.93
10210,1983,2,1,15,65493041,291.97,19.76
10210,1983,2,1,16,11272807,305.8,23.57
10210,1983,2,1,17,5230644,298.04,28.64
10210,1983,2,1,18,1373225,320,0
10210,1983,2,2,-9,378749,430,0
10210,1983,2,2,3,2084892,117.21,4.48
10210,1983,2,2,4,24964347,137.97,14.14
10210,1983,2,2,5,47094204,174.44,24.25
10210,1983,2,2,6,165696297,206.77,21.98
10210,1983,2,2,7,212686971,238.03,23.51
10210,1983,2,2,8,116156520,248.01,23.83
10210,1983,2,2,9,138886580,254.26,28.15
10210,1983,2,2,10,115657730,273.63,30.98
10210,1983,2,2,11,88184484,279.88,28.17
10210,1983,2,2,12,132494617,292.14,25.61
10210,1983,2,2,13,106551239,308.19,19.77
10210,1983,2,2,14,47171711,328,19.66
10210,1983,2,2,15,34120840,344.01,15.56
10210,1983,2,2,16,13540145,355.79,16.86
10210,1983,2,2,17,6243160,364.79,20.73
10210,1983,2,2,18,5131111,364.07,22.46
10210,1983,2,2,20,1693555,388.7,15.92
10210,1983,2,3,-9,0,,
10210,1983,2,3,3,0,,
10210,1983,2,3,4,0,,
10210,1983,2,3,5,0,,
10210,1983,2,3,6,0,,
10210,1983,2,3,7,0,,
10210,1983,2,3,8,0,,
10210,1983,2,3,9,0,,
10210,1983,2,3,10,0,,
10210,1983,2,3,11,0,,
10210,1983,2,3,12,0,,
10210,1983,2,3,13,0,,
10210,1983,2,3,14,0,,
10210,1983,2,3,15,0,,
10210,1983,2,3,16,0,,
10210,1983,2,3,17,0,,
10210,1983,2,3,18,0,,
10210,1983,2,3,20,0,,
10210,1983,2,9,-9,1403927,386.19,26.63
10210,1983,2,9,3,2084892,117.21,4.48
10210,1983,2,9,4,41109867,134.64,13.32
10210,1983,2,9,5,83499462,173.72,22
10210,1983,2,9,6,285799345,204.19,20.86
10210,1983,2,9,7,394910813,237.31,23.12
10210,1983,2,9,8,197263089,244.07,21.61
10210,1983,2,9,9,250643255,247.07,26.1
10210,1983,2,9,10,180257865,264.98,30.36
10210,1983,2,9,11,149930200,275.08,23.66
10210,1983,2,9,12,205191743,285.77,25.55
10210,1983,2,9,13,161451851,297.75,24.66
10210,1983,2,9,14,95690661,308.13,28.22
10210,1983,2,9,15,99613880,309.79,30.82
10210,1983,2,9,16,24812952,333.08,32.05
10210,1983,2,9,17,11473804,334.36,41.38
10210,1983,2,9,18,6504337,354.77,26.86
10210,1983,2,9,20,1693555,388.7,15.92
10210,1983,3,1,-9,0,,
10210,1983,3,1,4,92786,150,0
10210,1983,3,1,5,12689175,187.26,15.08
10210,1983,3,1,6,113249951,212.5,18.23
10210,1983,3,1,7,381747680,242.38,18.79
10210,1983,3,1,8,186505890,241.45,14.81
10210,1983,3,1,9,238837241,241.05,17.35
